PM Name,PM Description,Instruction 1,Instruction 2,Instruction 3,Instruction 4,Instruction 5,Instruction 6,Instruction 7,Instruction 8,Instruction 9,Instruction 10,Asset ID,Scheduling start on (MM/DD/YYYY),Repeat X Days,Repeat X Weeks,Repeat X Months,Repeat X Years,Assigned To User (user login),Assigned To Team (team name),Part ID,Part Suggested Qty,Default Priority Level,Estimated Time (in minutes),Always Create New PMs,Recalculate on PM Completion,Task Status Configuration (Green),Task Status Configuration (Orange),Task Status Configuration (Red)
330.28-LUBRICA...,,LUBRICATE AND INSPECT ALL PNEUMATIC COMPONENTS. REPAIR OR REPLACE AS NEEDED. ,,,,,,,,,,33,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
330.28-INSPECT...,,INSPECT ALL ELECTRICAL COMPONENTS FOR DAMAGE AND PROPER OPERATION. REPAIR OR REPLACE AS NEEDED.,,,,,,,,,,33,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
330.7-CHECK C...,,"CHECK CONDITION OF ALL MACHINE GUARDS, REPAIR OR REPLACE ANY MISSING GUARDS",,,,,,,,,,33,6/15/2022,7,,,,,Technician,,,3,30,1,0,0,-1,-2
330.28-CHECK O...,,CHECK OIL LEVEL AND CONDITION IN ALL GEARBOXES. DEPENDING ON CONDITION REPLACE THE OIL OR REPLACE THE GEARBOX. ,,,,,,,,,,33,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
331.28-LUBRICA...,,"LUBRICATE AND INSPECT ALL MECHANICAL COMPONENTS INCLUDING BEARINGS, SHAFTS, CHAINS, SPROCKETS, ROLLS, BELTS, GUIDES, TABLE TOP CHAIN, LINKAGES AND BUSHINGS.",,,,,,,,,,34,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
331.28-LUBRICA...,,LUBRICATE AND INSPECT ALL PNEUMATIC COMPONENTS. REPAIR OR REPLACE AS NEEDED. ,,,,,,,,,,34,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
331.28-INSPECT...,,INSPECT ALL ELECTRICAL COMPONENTS FOR DAMAGE AND PROPER OPERATION. REPAIR OR REPLACE AS NEEDED.,,,,,,,,,,34,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
331.7-CHECK C...,,"CHECK CONDITION OF ALL MACHINE GUARDS, REPAIR OR REPLACE ANY MISSING GUARDS",,,,,,,,,,34,6/15/2022,7,,,,,Technician,,,3,30,1,0,0,-1,-2
331.28-CHECK O...,,CHECK OIL LEVEL AND CONDITION IN ALL GEARBOXES. DEPENDING ON CONDITION REPLACE THE OIL OR REPLACE THE GEARBOX. ,,,,,,,,,,34,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
332.28-INSPECT...,,INSPECT PAN TRUCKS FOR DAMAGE. ANY THAT ARE UNSAFE FOR USE SHOULD BE REPAIRED OR REMOVED FROM SERVICE. ,,,,,,,,,,78,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
332.28-CASTER ...,,"CASTER CHECK. MAKE SURE CASTER TURNS FREELY, IF YOU FIND A BAD CASTER PLEASE CHANGE IT.",,,,,,,,,,78,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
363.28-CASTER ...,,"CASTER CHECK. MAKE SURE CASTER TURNS FREELY, IF YOU FIND A BAD CASTER PLEASE CHANGE IT.",,,,,,,,,,91,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
363.28-CHECK T...,,CHECK THE RACKS FOR CRACKED OR BROKEN SHELF RACK SUPPORTS AND HANDLES.  REPAIR OR REPLACE AS NEEDED.,,,,,,,,,,91,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
355.60-CHECK C...,,CHECK CONDITION AND OPERATION OF MONORAIL SWITCHES,,,,,,,,,,85,6/15/2022,60,,,,,Technician,,,3,30,1,0,0,-1,-2
355.60-LUBRICA...,,LUBRICATE AND INSPECT RACK TROLLEY ASSEMBLIES,,,,,,,,,,85,6/15/2022,60,,,,,Technician,,,3,30,1,0,0,-1,-2
355.90-CHECK M...,,"CHECK MONORAIL FOR WEAR, REPAIR OR REPLACE AS NEEDED",,,,,,,,,,85,6/15/2022,90,,,,,Technician,,,3,30,1,0,0,-1,-2
319.90-LUBRICA...,,"LUBRICATE AND INSPECT ALL MECHANICAL COMPONENTS INCLUDING BEARINGS, SHAFTS, BELTS, PULLEYS ",,,,,,,,,,28,6/15/2022,90,,,,,Technician,,,3,30,1,0,0,-1,-2
319.28-CLEAN T...,,CLEAN THE HEAT EXCHANGER AIR FILTERS.  REPLACE AS NEEDED.,,,,,,,,,,28,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
319.28-INSPECT...,,"INSPECT CONDITION AND OPERATION OF ALL STEAM COMPONENTS INCLUDING STEAM TRAPS, VALVES, RADIATORS, AND PIPING. REPAIR OR REPLACE COMPONENTS AS NEEDED.",,,,,,,,,,28,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
319.28-INSPECT...,,INSPECT ELECTRICAL COMPONENTS FOR DAMAGE. REPAIR OR REPLACE AS NEEDED. ,,,,,,,,,,28,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
319.28-INPSECT...,,INPSECT CONDITION OF ALL DOOR HINGES AND LATCHES. REPAIR AS NEEDED. ,,,,,,,,,,28,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
320.28-LUBRICA...,,"LUBRICATE AND INSPECT ALL MECHANICAL COMPONENTS INCLUDING BEARINGS, GEARS, SHAFTS, CHAINS, SPROCKETS, GUIDES, ROLLS, AND WEAR STRIPS.",,,,,,,,,,29,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
320.28-INSPECT...,,INSPECT ALL ELECTRICAL COMPONENTS FOR DAMAGE AND CHECK FOR PROPER OPERATION. ,,,,,,,,,,29,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
320.7-CHECK C...,,"CHECK CONDITION OF ALL MACHINE GUARDS, REPAIR OR REPLACE ANY MISSING GUARDS",,,,,,,,,,29,6/15/2022,7,,,,,Technician,,,3,30,1,0,0,-1,-2
320.90-CHECK O...,,CHECK OIL LEVEL AND CONDITION IN GEARBOXES. DEPENDING ON CONDITION REPLACE THE OIL OR REPLACE THE GEARBOX.,,,,,,,,,,29,6/15/2022,90,,,,,Technician,,,3,30,1,0,0,-1,-2
320.28-CHECK C...,,"CHECK CONDITION, OPERATION, AND ADJUSTMENT OF LIFT CARRIAGE AND BRAKE ASSEMBLY.",,,,,,,,,,29,6/15/2022,28,,,,,Technician,,,3,30,1,0,0,-1,-2
